available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
  thread_imc/CPM_CS_ST_MISS_L1/                      [Kernel PMU event]
  thread_imc/CPM_CS_ST_MISS_L1_KERNEL/               [Kernel PMU event]
  thread_imc/CPM_CS_ST_MISS_L1_USER/                 [Kernel PMU event]
  thread_imc/CPM_EXT_INT_DOORBELL/                   [Kernel PMU event]
  thread_imc/CPM_EXT_INT_EBB/                        [Kernel PMU event]
  thread_imc/CPM_EXT_INT_HYP/                        [Kernel PMU event]
  thread_imc/CPM_EXT_INT_OS/                         [Kernel PMU event]
  thread_imc/CPM_INST/                               [Kernel PMU event]
  thread_imc/CPM_L2L3_GROUP_PB_REQ/                  [Kernel PMU event]
  thread_imc/CPM_L2L3_NODAL_PB_REQ/                  [Kernel PMU event]
  thread_imc/CPM_L2L3_SYS_PB_REQ/                    [Kernel PMU event]
  thread_imc/CPM_LARX_FIN/                           [Kernel PMU event]
  thread_imc/CPM_LWSYNC_PCYC/                        [Kernel PMU event]
  thread_imc/CPM_MSR_ADJUNCT_PCYC/                   [Kernel PMU event]
  thread_imc/CPM_MSR_AJUNCT_INST/                    [Kernel PMU event]
  thread_imc/CPM_MSR_EXT_INT_DIS_CCYC/               [Kernel PMU event]
  thread_imc/CPM_MSR_HV_INST/                        [Kernel PMU event]
  thread_imc/CPM_MSR_HV_PCYC/                        [Kernel PMU event]
  thread_imc/CPM_MSR_PRIV_INST/                      [Kernel PMU event]
  thread_imc/CPM_MSR_PRIV_PCYC/                      [Kernel PMU event]
  thread_imc/CPM_MSR_PROB_INST/                      [Kernel PMU event]
  thread_imc/CPM_MSR_PROB_PCYC/                      [Kernel PMU event]
  thread_imc/CPM_MSR_TA_LIC_INST/                    [Kernel PMU event]
  thread_imc/CPM_MSR_TA_LIC_PCYC/                    [Kernel PMU event]
  thread_imc/CPM_MSR_TA_SYSTEM_INST/                 [Kernel PMU event]
  thread_imc/CPM_MSR_TA_SYS_PCYC/                    [Kernel PMU event]
  thread_imc/CPM_MSR_TA_USER_INST/                   [Kernel PMU event]
  thread_imc/CPM_MSR_TA_USER_PCYC/                   [Kernel PMU event]
  thread_imc/CPM_MSR_TRANSMEM_INST/                  [Kernel PMU event]
  thread_imc/CPM_MSR_TRANSMEM_PCYC/                  [Kernel PMU event]
  thread_imc/CPM_NON_IDLE_INST/                      [Kernel PMU event]
  thread_imc/CPM_NON_IDLE_PCYC/                      [Kernel PMU event]
  thread_imc/CPM_PCYC/                               [Kernel PMU event]
  thread_imc/CPM_SMT_MODE_SWITCH/                    [Kernel PMU event]
  thread_imc/CPM_SMT_MODE_SWITCH_KERNEL/             [Kernel PMU event]
  thread_imc/CPM_SMT_MODE_SWITCH_USER/               [Kernel PMU event]
  thread_imc/CPM_STCX_FAIL/                          [Kernel PMU event]
  thread_imc/CPM_STCX_FIN/                           [Kernel PMU event]
  thread_imc/CPM_SYNC_PCYC/                          [Kernel PMU event]
  thread_imc/CPM_THREAD_NAP_STATE_LOSS_CCYC/         [Kernel PMU event]
  thread_imc/CPM_THREAD_NAP_STATE_SAVE_CCYC/         [Kernel PMU event]
  thread_imc/CPM_TLBIE/                              [Kernel PMU event]
  thread_imc/CPM_TLB_RELOAD_L2/                      [Kernel PMU event]
  thread_imc/CPM_TLB_RELOAD_L3/                      [Kernel PMU event]
  thread_imc/CPM_TLB_RELOAD_L3_MISS/                 [Kernel PMU event]
  thread_imc/CPM_TM_ABORTS/                          [Kernel PMU event]
  thread_imc/CPM_TM_PASSED/                          [Kernel PMU event]

cache:
  pm_br_mpred_cmpl                                  
       [Number of Branch Mispredicts]
  pm_cmplu_stall_dmiss_l2l3                         
       [Completion stall by Dcache miss which resolved in L2/L3]
  pm_cmplu_stall_dmiss_l2l3_conflict                
       [Completion stall due to cache miss that resolves in the L2 or L3 with
        a conflict]
  pm_cmplu_stall_flush_any_thread                   
       [Cycles in which the NTC instruction is not allowed to complete because
        any of the 4 threads in the same core suffered a flush, which blocks
        completion]
  pm_cmplu_stall_fxlong                             
       [Completion stall due to a long latency scalar fixed point instruction
        (division, square root)]
  pm_cmplu_stall_fxu                                
       [Finish stall due to a scalar fixed point or CR instruction in the
        execution pipeline. These instructions get routed to the ALU, ALU2,
        and DIV pipes]
  pm_cmplu_stall_larx                               
       [Finish stall because the NTF instruction was a larx waiting to be
        satisfied]
  pm_cmplu_stall_lhs                                
       [Finish stall because the NTF instruction was a load that hit on an
        older store and it was waiting for store data]
  pm_cmplu_stall_lmq_full                           
       [Finish stall because the NTF instruction was a load that missed in the
        L1 and the LMQ was unable to accept this load miss request because it
        was full]
  pm_cmplu_stall_load_finish                        
       [Finish stall because the NTF instruction was a load instruction with
        all its dependencies satisfied just going through the LSU pipe to
        finish]
  pm_inst_from_on_chip_cache                        
       [The processor's Instruction cache was reloaded either shared or
        modified data from another core's L2/L3 on the same chip due to an
        instruction fetch (not prefetch)]
  pm_inst_from_rl2l3_mod                            
       [The processor's Instruction cache was reloaded with Modified (M) data
        from another chip's L2 or L3 on the same Node or Group (Remote), as
        this chip due to an instruction fetch (not prefetch)]
  pm_inst_from_rl2l3_shr                            
       [The processor's Instruction cache was reloaded with Shared (S) data
        from another chip's L2 or L3 on the same Node or Group (Remote), as
        this chip due to an instruction fetch (not prefetch)]
  pm_inst_from_rl4                                  
       [The processor's Instruction cache was reloaded from another chip's L4
        on the same Node or Group ( Remote) due to an instruction fetch (not
        prefetch)]
  pm_mrk_data_from_rl4_cyc                          
       [Duration in cycles to reload from another chip's L4 on the same Node
        or Group ( Remote) due to a marked load]
  pm_mrk_dpteg_from_l2_mepf                         
       [A Page Table Entry was loaded into the TLB from local core's L2 hit
        without dispatch conflicts on Mepf state. due to a marked data side
        request. When using Radix Page Translation, this count excludes PDE
        reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_rmem                            
       [A Page Table Entry was loaded into the TLB from another chip's memory
        on the same Node or Group ( Remote) due to a marked data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_mrk_dtlb_miss                                  
       [Marked dtlb miss]
  pm_thrd_conc_run_inst                             
       [PPC Instructions Finished by this thread when all threads in the core
        had the run-latch set]
  pm_thresh_exc_128                                 
       [Threshold counter exceeded a value of 128]
  pm_thresh_exc_4096                                
       [Threshold counter exceed a count of 4096]

floating point:
  pm_flush_completion                               
       [The instruction that was next to complete did not complete because it
        suffered a flush]
  pm_mem_loc_thresh_ifu                             
       [Local Memory above threshold for IFU speculation control]
  pm_mrk_data_from_l2_disp_conflict_ldhitst_cyc     
       [Duration in cycles to reload from local core's L2 with load hit store
        conflict due to a marked load]
  pm_mrk_derat_miss_64k                             
       [Marked Data ERAT Miss (Data TLB Access) page size 64K]
  pm_radix_pwc_l2_pde_from_l2                       
       [A Page Directory Entry was reloaded to a level 2 page walk cache from
        the core's L2 data cache]
  pm_thresh_not_met                                 
       [Threshold counter did not meet threshold]

frontend:
  pm_1plus_ppc_cmpl                                 
       [1 or more ppc insts finished]
  pm_br_taken_cmpl                                  
       [New event for Branch Taken]
  pm_cmplu_stall_lrq_other                          
       [Finish stall due to LRQ miscellaneous reasons, lost arbitration to LMQ
        slot, bank collisions, set prediction cleanup, set prediction multihit
        and others]
  pm_cmplu_stall_lsaq_arb                           
       [Finish stall because the NTF instruction was a load or store that was
        held in LSAQ because an older instruction from SRQ or LRQ won
        arbitration to the LSU pipe when this instruction tried to launch]
  pm_cmplu_stall_lsu                                
       [Completion stall by LSU instruction]
  pm_cmplu_stall_lsu_fin                            
       [Finish stall because the NTF instruction was an LSU op (other than a
        load or a store) with all its dependencies met and just going through
        the LSU pipe to finish]
  pm_cmplu_stall_lsu_flush_next                     
       [Completion stall of one cycle because the LSU requested to flush the
        next iop in the sequence. It takes 1 cycle for the ISU to process this
        request before the LSU instruction is allowed to complete]
  pm_cmplu_stall_lsu_mfspr                          
       [Finish stall because the NTF instruction was a mfspr instruction
        targeting an LSU SPR and it was waiting for the register data to be
        returned]
  pm_cmplu_stall_mtfpscr                            
       [Completion stall because the ISU is updating the register and
        notifying the Effective Address Table (EAT)]
  pm_cmplu_stall_st_fwd                             
       [Completion stall due to store forward]
  pm_cmplu_stall_stcx                               
       [Finish stall because the NTF instruction was a stcx waiting for
        response from L2]
  pm_cmplu_stall_store_data                         
       [Finish stall because the next to finish instruction was a store
        waiting on data]
  pm_cmplu_stall_store_fin_arb                      
       [Finish stall because the NTF instruction was a store waiting for a
        slot in the store finish pipe. This means the instruction is ready to
        finish but there are instructions ahead of it, using the finish pipe]
  pm_cmplu_stall_store_finish                       
       [Finish stall because the NTF instruction was a store with all its
        dependencies met, just waiting to go through the LSU pipe to finish]
  pm_cmplu_stall_store_pipe_arb                     
       [Finish stall because the NTF instruction was a store waiting for the
        next relaunch opportunity after an internal reject. This means the
        instruction is ready to relaunch and tried once but lost arbitration]
  pm_cmplu_stall_sync_pmu_int                       
       [Cycles in which the NTC instruction is waiting for a synchronous PMU
        interrupt]
  pm_cmplu_stall_tend                               
       [Finish stall because the NTF instruction was a tend instruction
        awaiting response from L2]
  pm_data_from_l31_eco_mod                          
       [The processor's data cache was reloaded with Modified (M) data from
        another core's ECO L3 on the same chip due to a demand load]
  pm_data_from_l3_mepf                              
       [The processor's data cache was reloaded from local core's L3 without
        dispatch conflicts hit on Mepf state due to a demand load]
  pm_data_from_l3_no_conflict                       
       [The processor's data cache was reloaded from local core's L3 without
        conflict due to a demand load]
  pm_dpteg_from_l3                                  
       [A Page Table Entry was loaded into the TLB from local core's L3 due to
        a data side request. When using Radix Page Translation, this count
        excludes PDE reloads. Only PTE reloads are included]
  pm_dpteg_from_rmem                                
       [A Page Table Entry was loaded into the TLB from another chip's memory
        on the same Node or Group ( Remote) due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_inst_from_l3miss                               
       [Marked instruction was reloaded from a location beyond the local
        chiplet]
  pm_inst_pump_cpred                                
       [Pump prediction correct. Counts across all types of pumps for an
        instruction fetch]
  pm_inst_pump_mpred                                
       [Pump misprediction. Counts across all types of pumps for an
        instruction fetch]
  pm_inst_sys_pump_cpred                            
       [Initial and Final Pump Scope was system pump (prediction=correct) for
        an instruction fetch]
  pm_inst_sys_pump_mpred                            
       [Final Pump Scope (system) mispredicted. Either the original scope was
        too small (Chip/Group) or the original scope was System and it should
        have been smaller. Counts for an instruction fetch]
  pm_inst_sys_pump_mpred_rty                        
       [Final Pump Scope (system) ended up larger than Initial Pump Scope
        (Chip/Group) for an instruction fetch]
  pm_iops_cmpl                                      
       [Internal Operations completed]
  pm_ipteg_from_dl2l3_mod                           
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a instruction side request]
  pm_ipteg_from_l31_eco_mod                         
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's ECO L3 on the same chip due to a instruction side
        request]
  pm_ipteg_from_l31_eco_shr                         
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another core's ECO L3 on the same chip due to a instruction side
        request]
  pm_ipteg_from_l31_mod                             
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's L3 on the same chip due to a instruction side request]
  pm_ipteg_from_l31_shr                             
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another core's L3 on the same chip due to a instruction side request]
  pm_ipteg_from_l3_mepf                             
       [A Page Table Entry was loaded into the TLB from local core's L3
        without dispatch conflicts hit on Mepf state. due to a instruction
        side request]
  pm_ipteg_from_l3_no_conflict                      
       [A Page Table Entry was loaded into the TLB from local core's L3
        without conflict due to a instruction side request]
  pm_ipteg_from_l3miss                              
       [A Page Table Entry was loaded into the TLB from a location other than
        the local core's L3 due to a instruction side request]
  pm_ld_miss_l1                                     
       [Load Missed L1, counted at execution time (can be greater than loads
        finished). LMQ merges are not included in this count. i.e. if a load
        instruction misses on an address that is already allocated on the LMQ,
        this event will not increment for that load). Note that this count is
        per slice, so if a load spans multiple slices this event will
        increment multiple times for a single load]
  pm_lsu_reject_lmq_full                            
       [LSU Reject due to LMQ full (up to 4 per cycles)]
  pm_lsu_srq_full_cyc                               
       [Cycles in which the Store Queue is full on all 4 slices. This is event
        is not per thread. All the threads will see the same count for this
        core resource]
  pm_mrk_data_from_l2_disp_conflict_other           
       [The processor's data cache was reloaded from local core's L2 with
        dispatch conflict due to a marked load]
  pm_mrk_data_from_l31_eco_shr                      
       [The processor's data cache was reloaded with Shared (S) data from
        another core's ECO L3 on the same chip due to a marked load]
  pm_mrk_data_from_on_chip_cache_cyc                
       [Duration in cycles to reload either shared or modified data from
        another core's L2/L3 on the same chip due to a marked load]
  pm_mrk_data_from_rl2l3_shr_cyc                    
       [Duration in cycles to reload with Shared (S) data from another chip's
        L2 or L3 on the same Node or Group (Remote), as this chip due to a
        marked load]
  pm_mrk_data_from_rl4                              
       [The processor's data cache was reloaded from another chip's L4 on the
        same Node or Group ( Remote) due to a marked load]
  pm_mrk_derat_miss                                 
       [Erat Miss (TLB Access) All page sizes]
  pm_mrk_fab_rsp_claim_rty                          
       [Sampled store did a rwitm and got a rty]
  pm_mrk_fab_rsp_dclaim                             
       [Marked store had to do a dclaim]
  pm_mrk_fab_rsp_dclaim_cyc                         
       [cycles L2 RC took for a dclaim]
  pm_mrk_fab_rsp_rd_rty                             
       [Sampled L2 reads retry count]
  pm_mrk_fab_rsp_rd_t_intv                          
       [Sampled Read got a T intervention]
  pm_mrk_fab_rsp_rwitm_cyc                          
       [cycles L2 RC took for a rwitm]
  pm_mrk_fab_rsp_rwitm_rty                          
       [Sampled store did a rwitm and got a rty]
  pm_mrk_l2_rc_disp                                 
       [Marked Instruction RC dispatched in L2]
  pm_mrk_l2_rc_done                                 
       [Marked RC done]
  pm_mrk_l2_tm_req_abort                            
       [TM abort]
  pm_mrk_larx_fin                                   
       [Larx finished]
  pm_mrk_ld_miss_exposed_cyc                        
       [Marked Load exposed Miss (use edge detect to count #)]
  pm_ntc_issue_held_darq_full                       
       [The NTC instruction is being held at dispatch because there are no
        slots in the DARQ for it]
  pm_pmc4_overflow                                  
       [Overflow from counter 4]
  pm_pmc4_rewind                                    
       [PMC4 Rewind Event]
  pm_suspended                                      
       [Counter OFF]
  pm_sync_mrk_br_link                               
       [Marked Branch and link branch that can cause a synchronous interrupt]
  pm_sync_mrk_br_mpred                              
       [Marked Branch mispredict that can cause a synchronous interrupt]
  pm_thresh_acc                                     
       [This event increments every time the threshold event counter ticks.
        Thresholding must be enabled (via MMCRA) and the thresholding start
        event must occur for this counter to increment. It will stop
        incrementing when the thresholding stop event occurs or when
        thresholding is disabled, until the next time a configured
        thresholding start event occurs]
  pm_thresh_exc_1024                                
       [Threshold counter exceeded a value of 1024]
  pm_thresh_exc_256                                 
       [Threshold counter exceed a count of 256]
  pm_thresh_met                                     
       [threshold exceeded]
  pm_tlb_hit                                        
       [Number of times the TLB had the data required by the instruction.
        Applies to both HPT and RPT]
  pm_tm_trans_run_inst                              
       [Run instructions completed in transactional state (gated by the run
        latch)]
  pm_vector_st_cmpl                                 
       [Number of vector store instructions completed]

marked:
  pm_cmplu_stall_dmiss_remote                       
       [Completion stall by Dcache miss which resolved from remote chip (cache
        or memory)]
  pm_cmplu_stall_dp                                 
       [Finish stall because the NTF instruction was a scalar instruction
        issued to the Double Precision execution pipe and waiting to finish.
        Includes binary floating point instructions in 32 and 64 bit binary
        floating point format. Not qualified multicycle. Qualified by NOT
        vector]
  pm_cmplu_stall_eieio                              
       [Finish stall because the NTF instruction is an EIEIO waiting for
        response from L2]
  pm_cmplu_stall_exception                          
       [Cycles in which the NTC instruction is not allowed to complete because
        it was interrupted by ANY exception, which has to be serviced before
        the instruction can complete]
  pm_cmplu_stall_nested_tend                        
       [Completion stall because the ISU is updating the TEXASR to keep track
        of the nested tend and decrement the TEXASR nested level. This is a
        short delay]
  pm_cmplu_stall_ntc_disp_fin                       
       [Finish stall because the NTF instruction was one that must finish at
        dispatch]
  pm_cmplu_stall_ntc_flush                          
       [Completion stall due to ntc flush]
  pm_cmplu_stall_other_cmpl                         
       [Instructions the core completed while this tread was stalled]
  pm_cmplu_stall_paste                              
       [Finish stall because the NTF instruction was a paste waiting for
        response from L2]
  pm_cmplu_stall_pm                                 
       [Finish stall because the NTF instruction was issued to the Permute
        execution pipe and waiting to finish. Includes permute and decimal
        fixed point instructions (128 bit BCD arithmetic) + a few 128 bit
        fixpoint add/subtract instructions with carry. Not qualified by vector
        or multicycle]
  pm_cmplu_stall_slb                                
       [Finish stall because the NTF instruction was awaiting L2 response for
        an SLB]
  pm_cmplu_stall_spec_finish                        
       [Finish stall while waiting for the non-speculative finish of either a
        stcx waiting for its result or a load waiting for non-critical sectors
        of data and ECC]
  pm_darq0_0_3_entries                              
       [Cycles in which 3 or less DARQ entries (out of 12) are in use]
  pm_darq0_10_12_entries                            
       [Cycles in which 10 or more DARQ entries (out of 12) are in use]
  pm_darq0_4_6_entries                              
       [Cycles in which 4, 5, or 6 DARQ entries (out of 12) are in use]
  pm_darq0_7_9_entries                              
       [Cycles in which 7,8, or 9 DARQ entries (out of 12) are in use]
  pm_darq1_0_3_entries                              
       [Cycles in which 3 or fewer DARQ1 entries (out of 12) are in use]
  pm_darq_store_reject                              
       [The DARQ attempted to transmit a store into an LSAQ or SRQ entry but
        It was rejected. Divide by PM_DARQ_STORE_XMIT to get reject ratio]
  pm_darq_store_xmit                                
       [The DARQ attempted to transmit a store into an LSAQ or SRQ entry.
        Includes rejects. Not qualified by thread, so it includes counts for
        the whole core]
  pm_data_from_l2                                   
       [The processor's data cache was reloaded from local core's L2 due to a
        demand load]
  pm_data_from_l31_eco_shr                          
       [The processor's data cache was reloaded with Shared (S) data from
        another core's ECO L3 on the same chip due to a demand load]
  pm_data_from_l31_mod                              
       [The processor's data cache was reloaded with Modified (M) data from
        another core's L3 on the same chip due to a demand load]
  pm_data_from_l31_shr                              
       [The processor's data cache was reloaded with Shared (S) data from
        another core's L3 on the same chip due to a demand load]
  pm_data_from_l3miss                               
       [Demand LD - L3 Miss (not L2 hit and not L3 hit)]
  pm_data_from_l3miss_mod                           
       [The processor's data cache was reloaded from a location other than the
        local core's L3 due to a demand load]
  pm_data_from_lmem                                 
       [The processor's data cache was reloaded from the local chip's Memory
        due to a demand load]
  pm_data_from_memory                               
       [The processor's data cache was reloaded from a memory location
        including L4 from local remote or distant due to a demand load]
  pm_data_from_off_chip_cache                       
       [The processor's data cache was reloaded either shared or modified data
        from another core's L2/L3 on a different chip (remote or distant) due
        to a demand load]
  pm_data_from_on_chip_cache                        
       [The processor's data cache was reloaded either shared or modified data
        from another core's L2/L3 on the same chip due to a demand load]
  pm_data_from_rl4                                  
       [The processor's data cache was reloaded from another chip's L4 on the
        same Node or Group ( Remote) due to a demand load]
  pm_data_from_rmem                                 
       [The processor's data cache was reloaded from another chip's memory on
        the same Node or Group ( Remote) due to a demand load]
  pm_data_grp_pump_mpred                            
       [Final Pump Scope (Group) ended up either larger or smaller than
        Initial Pump Scope for a demand load]
  pm_data_grp_pump_mpred_rty                        
       [Final Pump Scope (Group) ended up larger than Initial Pump Scope
        (Chip) for a demand load]
  pm_data_pump_cpred                                
       [Pump prediction correct. Counts across all types of pumps for a demand
        load]
  pm_data_pump_mpred                                
       [Pump misprediction. Counts across all types of pumps for a demand load]
  pm_data_sys_pump_cpred                            
       [Initial and Final Pump Scope was system pump (prediction=correct) for
        a demand load]
  pm_data_sys_pump_mpred                            
       [Final Pump Scope (system) mispredicted. Either the original scope was
        too small (Chip/Group) or the original scope was System and it should
        have been smaller. Counts for a demand load]
  pm_data_sys_pump_mpred_rty                        
       [Final Pump Scope (system) ended up larger than Initial Pump Scope
        (Chip/Group) for a demand load]
  pm_disp_held_hb_full                              
       [Dispatch held due to History Buffer full. Could be
        GPR/VSR/VMR/FPR/CR/XVF; CR; XVF (XER/VSCR/FPSCR)]
  pm_disp_starved                                   
       [Dispatched Starved]
  pm_dpteg_from_l2                                  
       [A Page Table Entry was loaded into the TLB from local core's L2 due to
        a data side request. When using Radix Page Translation, this count
        excludes PDE reloads. Only PTE reloads are included]
  pm_dpteg_from_l31_eco_shr                         
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another core's ECO L3 on the same chip due to a data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_dpteg_from_l31_mod                             
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's L3 on the same chip due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_dpteg_from_l31_shr                             
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another core's L3 on the same chip due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_dpteg_from_l3_no_conflict                      
       [A Page Table Entry was loaded into the TLB from local core's L3
        without conflict due to a data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_dpteg_from_lmem                                
       [A Page Table Entry was loaded into the TLB from the local chip's
        Memory due to a data side request. When using Radix Page Translation,
        this count excludes PDE reloads. Only PTE reloads are included]
  pm_freq_up                                        
       [Power Management: Above Threshold A]
  pm_fxu_1plus_busy                                 
       [At least one of the 4 FXU units is busy]
  pm_grp_pump_cpred                                 
       [Initial and Final Pump Scope and data sourced across this scope was
        group pump for all data types excluding data prefetch (demand
        load,inst prefetch,inst fetch,xlate)]
  pm_inst_from_dl2l3_mod                            
       [The processor's Instruction cache was reloaded with Modified (M) data
        from another chip's L2 or L3 on a different Node or Group (Distant),
        as this chip due to an instruction fetch (not prefetch)]
  pm_inst_from_dl2l3_shr                            
       [The processor's Instruction cache was reloaded with Shared (S) data
        from another chip's L2 or L3 on a different Node or Group (Distant),
        as this chip due to an instruction fetch (not prefetch)]
  pm_inst_from_dl4                                  
       [The processor's Instruction cache was reloaded from another chip's L4
        on a different Node or Group (Distant) due to an instruction fetch
        (not prefetch)]
  pm_inst_from_dmem                                 
       [The processor's Instruction cache was reloaded from another chip's
        memory on the same Node or Group (Distant) due to an instruction fetch
        (not prefetch)]
  pm_inst_from_l2                                   
       [The processor's Instruction cache was reloaded from local core's L2
        due to an instruction fetch (not prefetch)]
  pm_inst_from_l2_disp_conflict_ldhitst             
       [The processor's Instruction cache was reloaded from local core's L2
        with load hit store conflict due to an instruction fetch (not
        prefetch)]
  pm_inst_from_l2_disp_conflict_other               
       [The processor's Instruction cache was reloaded from local core's L2
        with dispatch conflict due to an instruction fetch (not prefetch)]
  pm_inst_from_l2_no_conflict                       
       [The processor's Instruction cache was reloaded from local core's L2
        without conflict due to an instruction fetch (not prefetch)]
  pm_inst_from_l31_eco_shr                          
       [The processor's Instruction cache was reloaded with Shared (S) data
        from another core's ECO L3 on the same chip due to an instruction
        fetch (not prefetch)]
  pm_inst_from_l31_mod                              
       [The processor's Instruction cache was reloaded with Modified (M) data
        from another core's L3 on the same chip due to an instruction fetch
        (not prefetch)]
  pm_inst_from_l31_shr                              
       [The processor's Instruction cache was reloaded with Shared (S) data
        from another core's L3 on the same chip due to an instruction fetch
        (not prefetch)]
  pm_inst_from_l3miss_mod                           
       [The processor's Instruction cache was reloaded from a location other
        than the local core's L3 due to a instruction fetch]
  pm_inst_from_ll4                                  
       [The processor's Instruction cache was reloaded from the local chip's
        L4 cache due to an instruction fetch (not prefetch)]
  pm_ipteg_from_l2                                  
       [A Page Table Entry was loaded into the TLB from local core's L2 due to
        a instruction side request]
  pm_ipteg_from_l21_mod                             
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's L2 on the same chip due to a instruction side request]
  pm_ipteg_from_l21_shr                             
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another core's L2 on the same chip due to a instruction side request]
  pm_ipteg_from_l2_mepf                             
       [A Page Table Entry was loaded into the TLB from local core's L2 hit
        without dispatch conflicts on Mepf state. due to a instruction side
        request]
  pm_ipteg_from_l2miss                              
       [A Page Table Entry was loaded into the TLB from a location other than
        the local core's L2 due to a instruction side request]
  pm_ipteg_from_l3                                  
       [A Page Table Entry was loaded into the TLB from local core's L3 due to
        a instruction side request]
  pm_isq_36_44_entries                              
       [Cycles in which 36 or more Issue Queue entries are in use. This is a
        shared event, not per thread. There are 44 issue queue entries across
        4 slices in the whole core]
  pm_itlb_miss                                      
       [ITLB Reloaded. Counts 1 per ITLB miss for HPT but multiple for radix
        depending on number of levels traveresed]
  pm_l1_dcache_reload_valid                         
       [DL1 reloaded due to Demand Load]
  pm_l1_dcache_reloaded_all                         
       [L1 data cache reloaded for demand. If MMCR1[16] is 1, prefetches will
        be included as well]
  pm_l1_icache_miss                                 
       [Demand iCache Miss]
  pm_l1_icache_reloaded_all                         
       [Counts all Icache reloads includes demand, prefetch, prefetch turned
        into demand and demand turned into prefetch]
  pm_l1_icache_reloaded_pref                        
       [Counts all Icache prefetch reloads ( includes demand turned into
        prefetch)]
  pm_lmq_empty_cyc                                  
       [Cycles in which the LMQ has no pending load misses for this thread]
  pm_mem_loc_thresh_lsu_med                         
       [Local memory above threshold for data prefetch]
  pm_mem_pref                                       
       [Memory prefetch for this thread. Includes L4]
  pm_mrk_br_cmpl                                    
       [Branch Instruction completed]
  pm_mrk_br_mpred_cmpl                              
       [Marked Branch Mispredicted]
  pm_mrk_br_taken_cmpl                              
       [Marked Branch Taken completed]
  pm_mrk_bru_fin                                    
       [bru marked instr finish]
  pm_mrk_data_from_dl2l3_shr_cyc                    
       [Duration in cycles to reload with Shared (S) data from another chip's
        L2 or L3 on a different Node or Group (Distant), as this chip due to a
        marked load]
  pm_mrk_data_from_l3                               
       [The processor's data cache was reloaded from local core's L3 due to a
        marked load]
  pm_mrk_data_from_l3miss_cyc                       
       [Duration in cycles to reload from a location other than the local
        core's L3 due to a marked load]
  pm_mrk_data_from_ll4                              
       [The processor's data cache was reloaded from the local chip's L4 cache
        due to a marked load]
  pm_mrk_data_from_ll4_cyc                          
       [Duration in cycles to reload from the local chip's L4 cache due to a
        marked load]
  pm_mrk_dpteg_from_l31_eco_mod                     
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's ECO L3 on the same chip due to a marked data side
        request. When using Radix Page Translation, this count excludes PDE
        reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_l31_eco_shr                     
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another core's ECO L3 on the same chip due to a marked data side
        request. When using Radix Page Translation, this count excludes PDE
        reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_l3miss                          
       [A Page Table Entry was loaded into the TLB from a location other than
        the local core's L3 due to a marked data side request. When using
        Radix Page Translation, this count excludes PDE reloads. Only PTE
        reloads are included]
  pm_mrk_dpteg_from_ll4                             
       [A Page Table Entry was loaded into the TLB from the local chip's L4
        cache due to a marked data side request.. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
